2445 3760 palm_diffuse.tga
  0.04167   0.16795   0.05579  0.58745  0.03354  0.80857 0.276 -1.636
  0.04014   0.22482   0.05369  0.58679  0.05811  0.80765 0.276 -1.524
  0.03782   0.28072   0.05049  0.58594  0.07917  0.80648 0.276 -1.415
  0.01917   0.28072   0.06009  0.30804  0.07927  0.94806 0.252 -1.415
  0.01766   0.33613   0.05544  0.30770  0.09245  0.94698 0.252 -1.307
  0.03495   0.33613   0.04654  0.58528  0.09234  0.80556 0.276 -1.307
  0.05591   0.22482   0.03805  0.80765  0.05818  0.58679 0.301 -1.524
  0.06592   0.22482   0.01822  0.94945  0.05811  0.30849 0.326 -1.524
  0.06216   0.28072   0.01699  0.94807  0.07917  0.30805 0.326 -1.415
  0.05271   0.28072   0.03572  0.80647  0.07927  0.58594 0.301 -1.415
  0.04875   0.33613   0.03285  0.80555  0.09245  0.58527 0.301 -1.307
  0.04438   0.39157   0.02967  0.80542  0.09420  0.58517 0.301 -1.198
  0.04023   0.44749  -0.03407  0.80633  0.08149 -0.58582 0.400 -1.089
  0.03178   0.39157  -0.04960  0.58519  0.09408 -0.80542 0.425 -1.198
  0.02877   0.44749  -0.04545  0.58585  0.08139 -0.80632 0.425 -1.089
  0.03693   0.50433  -0.03168  0.80747  0.06190 -0.58665 0.400 -0.978
  0.04363   0.50433  -0.01839  0.94924  0.06182 -0.30842 0.375 -0.978
  0.04751   0.44749  -0.01965  0.94790  0.08139 -0.30799 0.375 -1.090
  0.05010   0.44749  -0.00371  0.99667  0.08149  0.00000 0.351 -1.090
  0.04602   0.50433  -0.00371  0.99808  0.06190  0.00000 0.351 -0.978
  0.04363   0.50433   0.01097  0.94924  0.06182  0.30842 0.326 -0.978
  0.04751   0.44749   0.01223  0.94790  0.08139  0.30799 0.326 -1.090
  0.01440   0.44749  -0.05284  0.30800  0.08149 -0.94789 0.450 -1.089
  0.01599   0.39157  -0.05772  0.30765  0.09420 -0.94683 0.450 -1.198
 -0.00156   0.39157  -0.06043  0.00000  0.09408 -0.99556 0.475 -1.198
 -0.00156   0.44749  -0.05530 -0.00000  0.08139 -0.99668 0.475 -1.089
 -0.01752   0.44749  -0.05284 -0.30800  0.08149 -0.94789 0.004 -1.090
 -0.01911   0.39157  -0.05772 -0.30765  0.09420 -0.94683 0.004 -1.198
 -0.03490   0.39157  -0.04960 -0.58519  0.09408 -0.80542 0.029 -1.198
 -0.03189   0.44749  -0.04545 -0.58585  0.08139 -0.80632 0.029 -1.089
 -0.01752   0.44749  -0.05284 -0.30800  0.08149 -0.94789 0.499 -1.090
 -0.01911   0.39157  -0.05772 -0.30765  0.09420 -0.94683 0.499 -1.198
 -0.04335   0.44749  -0.03407 -0.80633  0.08149 -0.58582 0.053 -1.089
 -0.04750   0.39157  -0.03709 -0.80542  0.09420 -0.58517 0.053 -1.198
 -0.05550   0.39157  -0.02124 -0.94684  0.09408 -0.30765 0.078 -1.198
 -0.05063   0.44749  -0.01965 -0.94790  0.08139 -0.30799 0.078 -1.089
 -0.05322   0.44749  -0.00371 -0.99667  0.08149 -0.00000 0.103 -1.089
 -0.05835   0.39157  -0.00371 -0.99555  0.09420  0.00000 0.103 -1.198
 -0.05550   0.39157   0.01382 -0.94684  0.09408  0.30765 0.128 -1.198
 -0.05063   0.44749   0.01223 -0.94790  0.08139  0.30799 0.128 -1.090
 -0.04335   0.44749   0.02665 -0.80633  0.08149  0.58582 0.152 -1.090
 -0.04750   0.39157   0.02967 -0.80542  0.09420  0.58517 0.152 -1.198
 -0.03490   0.39157   0.04218 -0.58519  0.09408  0.80542 0.177 -1.198
 -0.03189   0.44749   0.03803 -0.58585  0.08139  0.80632 0.177 -1.090
 -0.01752   0.44749   0.04542 -0.30800  0.08149  0.94789 0.202 -1.090
 -0.01911   0.39157   0.05030 -0.30765  0.09420  0.94683 0.202 -1.198
 -0.00156   0.39157   0.05301  0.00000  0.09408  0.99556 0.227 -1.198
 -0.00156   0.44749   0.04788  0.00000  0.08139  0.99668 0.227 -1.090
  0.01440   0.44749   0.04542  0.30800  0.08149  0.94789 0.252 -1.090
  0.01599   0.39157   0.05030  0.30765  0.09420  0.94683 0.252 -1.198
  0.03178   0.39157   0.04218  0.58519  0.09408  0.80542 0.276 -1.198
  0.02877   0.44749   0.03803  0.58585  0.08139  0.80632 0.276 -1.090
  0.04023   0.44749   0.02665  0.80633  0.08149  0.58582 0.301 -1.090
  0.03693   0.50433   0.02426  0.80747  0.06190  0.58665 0.301 -0.978
  0.04305   0.56114  -0.00371  0.99911  0.04229  0.00000 0.351 -0.866
  0.04081   0.56114  -0.01748  0.95021  0.04223 -0.30873 0.375 -0.866
  0.03453   0.56114  -0.02993  0.80830  0.04229 -0.58725 0.400 -0.866
  0.02637   0.50433  -0.04215  0.58667  0.06182 -0.80746 0.425 -0.978
  0.02463   0.56114  -0.03975  0.58726  0.04224 -0.80829 0.425 -0.866
  0.02357   0.61694  -0.03829  0.58751  0.03046 -0.80864 0.425 -0.758
  0.03307   0.61694  -0.02887  0.80864  0.03049 -0.58751 0.400 -0.758
  0.03162   0.67942  -0.02782  0.80857  0.03330 -0.58746 0.400 -0.650
  0.02252   0.67942  -0.03685  0.58745  0.03326 -0.80857 0.425 -0.650
  0.02926   0.75627  -0.02610  0.80841  0.03872 -0.58734 0.400 -0.486
  0.03462   0.75627  -0.01547  0.95035  0.03868 -0.30878 0.375 -0.486
  0.03740   0.67942  -0.01637  0.95053  0.03326 -0.30884 0.375 -0.650
  0.03945   0.67942  -0.00371  0.99945  0.03330  0.00000 0.351 -0.650
  0.03653   0.75627  -0.00371  0.99925  0.03872  0.00000 0.351 -0.486
  0.03462   0.75627   0.00805  0.95035  0.03868  0.30878 0.326 -0.486
  0.03740   0.67942   0.00895  0.95053  0.03326  0.30884 0.326 -0.650
  0.01222   0.56114  -0.04614  0.30875  0.04229 -0.95020 0.450 -0.866
  0.01314   0.50433  -0.04896  0.30843  0.06190 -0.94923 0.450 -0.978
 -0.00156   0.50433  -0.05123 -0.00000  0.06182 -0.99809 0.475 -0.978
 -0.00156   0.56114  -0.04826 -0.00000  0.04224 -0.99911 0.475 -0.866
 -0.00156   0.61694  -0.04646 -0.00000  0.03046 -0.99954 0.475 -0.758
  0.01167   0.61694  -0.04442  0.30887  0.03050 -0.95061 0.450 -0.758
  0.01111   0.67942  -0.04271  0.30884  0.03330 -0.95053 0.450 -0.650
 -0.00156   0.67942  -0.04467 -0.00000  0.03326 -0.99945 0.475 -0.650
 -0.01534   0.56114  -0.04614 -0.30875  0.04229 -0.95020 0.004 -0.866
 -0.01626   0.50433  -0.04896 -0.30843  0.06190 -0.94923 0.004 -0.978
 -0.02949   0.50433  -0.04215 -0.58667  0.06182 -0.80746 0.029 -0.978
 -0.02775   0.56114  -0.03975 -0.58726  0.04224 -0.80829 0.029 -0.866
 -0.01534   0.56114  -0.04614 -0.30875  0.04229 -0.95020 0.499 -0.866
 -0.01626   0.50433  -0.04896 -0.30843  0.06190 -0.94923 0.499 -0.978
 -0.01534   0.56114  -0.04614 -0.30875  0.04229 -0.95020 0.004 -0.866
 -0.02669   0.61694  -0.03829 -0.58751  0.03046 -0.80864 0.029 -0.758
 -0.01479   0.61694  -0.04442 -0.30887  0.03050 -0.95061 0.004 -0.758
 -0.01423   0.67942  -0.04271 -0.30884  0.03330 -0.95053 0.004 -0.650
 -0.02564   0.67942  -0.03685 -0.58745  0.03326 -0.80857 0.029 -0.650
 -0.03765   0.56114  -0.02993 -0.80830  0.04229 -0.58725 0.053 -0.866
 -0.04005   0.50433  -0.03168 -0.80747  0.06190 -0.58665 0.053 -0.978
 -0.04675   0.50433  -0.01839 -0.94924  0.06182 -0.30842 0.078 -0.978
 -0.04393   0.56114  -0.01748 -0.95021  0.04223 -0.30873 0.078 -0.866
 -0.04222   0.61694  -0.01692 -0.95062  0.03045 -0.30886 0.078 -0.758
 -0.03619   0.61694  -0.02887 -0.80864  0.03049 -0.58751 0.053 -0.758
 -0.03474   0.67942  -0.02782 -0.80857  0.03330 -0.58746 0.053 -0.650
 -0.04052   0.67942  -0.01637 -0.95053  0.03326 -0.30884 0.078 -0.650
 -0.04617   0.56114  -0.00371 -0.99911  0.04229 -0.00000 0.103 -0.866
 -0.04914   0.50433  -0.00371 -0.99808  0.06190 -0.00000 0.103 -0.978
 -0.04675   0.50433   0.01097 -0.94924  0.06182  0.30842 0.128 -0.978
 -0.04393   0.56114   0.01006 -0.95021  0.04223  0.30873 0.128 -0.866
 -0.04222   0.61694   0.00950 -0.95062  0.03045  0.30886 0.128 -0.758
 -0.04436   0.61694  -0.00371 -0.99953  0.03049  0.00000 0.103 -0.758
 -0.04257   0.67942  -0.00371 -0.99945  0.03330  0.00000 0.103 -0.650
 -0.04052   0.67942   0.00895 -0.95053  0.03326  0.30884 0.128 -0.650
 -0.03765   0.56114   0.02251 -0.80830  0.04229  0.58725 0.152 -0.866
 -0.04005   0.50433   0.02426 -0.80747  0.06190  0.58665 0.152 -0.978
 -0.02949   0.50433   0.03473 -0.58667  0.06182  0.80746 0.177 -0.978
 -0.02775   0.56114   0.03233 -0.58726  0.04224  0.80829 0.177 -0.866
 -0.02669   0.61694   0.03087 -0.58751  0.03046  0.80864 0.177 -0.758
 -0.03619   0.61694   0.02145 -0.80864  0.03049  0.58751 0.152 -0.758
 -0.03474   0.67942   0.02040 -0.80857  0.03330  0.58746 0.152 -0.650
 -0.02564   0.67942   0.02943 -0.58745  0.03326  0.80857 0.177 -0.650
 -0.01534   0.56114   0.03871 -0.30875  0.04229  0.95020 0.202 -0.866
 -0.01626   0.50433   0.04154 -0.30843  0.06190  0.94923 0.202 -0.978
 -0.00156   0.50433   0.04381  0.00000  0.06182  0.99809 0.227 -0.978
 -0.00156   0.56114   0.04084 -0.00000  0.04224  0.99911 0.227 -0.866
 -0.00156   0.61694   0.03904 -0.00000  0.03046  0.99954 0.227 -0.758
 -0.01479   0.61694   0.03700 -0.30887  0.03050  0.95061 0.202 -0.758
 -0.01423   0.67942   0.03529 -0.30884  0.03330  0.95053 0.202 -0.650
 -0.00156   0.67942   0.03725 -0.00000  0.03326  0.99945 0.227 -0.650
  0.01222   0.56114   0.03871  0.30875  0.04229  0.95020 0.252 -0.866
  0.01314   0.50433   0.04154  0.30843  0.06190  0.94923 0.252 -0.978
  0.02637   0.50433   0.03473  0.58667  0.06182  0.80746 0.276 -0.978
  0.02463   0.56114   0.03233  0.58726  0.04224  0.80829 0.276 -0.866
  0.02357   0.61694   0.03087  0.58751  0.03046  0.80864 0.276 -0.758
  0.01167   0.61694   0.03700  0.30887  0.03050  0.95061 0.252 -0.758
  0.01111   0.67942   0.03529  0.30884  0.03330  0.95053 0.252 -0.650
  0.02252   0.67942   0.02943  0.58745  0.03326  0.80857 0.276 -0.650
  0.03453   0.56114   0.02251  0.80830  0.04229  0.58725 0.301 -0.866
  0.04081   0.56114   0.01006  0.95021  0.04223  0.30873 0.326 -0.866
  0.03910   0.61694   0.00950  0.95062  0.03045  0.30886 0.326 -0.758
  0.03307   0.61694   0.02145  0.80864  0.03049  0.58751 0.301 -0.758
  0.03162   0.67942   0.02040  0.80857  0.03330  0.58746 0.301 -0.650
  0.02926   0.75627   0.01868  0.80841  0.03872  0.58734 0.301 -0.486
  0.02657   0.84030  -0.02415  0.80845  0.03751 -0.58737 0.400 -0.321
  0.02080   0.75627  -0.03449  0.58734  0.03867 -0.80842 0.425 -0.486
  0.01885   0.84030  -0.03181  0.58737  0.03746 -0.80845 0.425 -0.321
  0.02415   0.92432  -0.02239  0.80863  0.03096 -0.58750 0.400 -0.157
  0.02863   0.92432  -0.01352  0.95060  0.03092 -0.30886 0.375 -0.157
  0.03147   0.84030  -0.01444  0.95039  0.03746 -0.30880 0.375 -0.321
  0.03321   0.84030  -0.00371  0.99930  0.03751  0.00000 0.351 -0.322
  0.03022   0.92432  -0.00371  0.99952  0.03096  0.00000 0.351 -0.157
  0.02863   0.92432   0.00610  0.95060  0.03092  0.30886 0.326 -0.157
  0.03147   0.84030   0.00702  0.95039  0.03746  0.30880 0.326 -0.322
  0.00919   0.84030  -0.03678  0.30879  0.03751 -0.95039 0.450 -0.321
  0.01021   0.75627  -0.03994  0.30878  0.03872 -0.95035 0.450 -0.486
 -0.00156   0.75627  -0.04175 -0.00000  0.03868 -0.99925 0.475 -0.485
 -0.00156   0.84030  -0.03844 -0.00000  0.03746 -0.99930 0.475 -0.321
 -0.01231   0.84030  -0.03678 -0.30879  0.03751 -0.95039 0.004 -0.321
 -0.01333   0.75627  -0.03994 -0.30878  0.03872 -0.95035 0.004 -0.485
 -0.02392   0.75627  -0.03449 -0.58734  0.03867 -0.80842 0.029 -0.485
