35947 69451
0.216945 -0.749614 0.507294
-0.049851 0.041520 0.418870
-0.784458 0.177373 0.072829
0.291819 0.041755 0.430408
-0.639053 0.654201 -0.366812
0.474914 0.086096 0.320091
0.510589 -0.081894 -0.138755
0.633472 -0.092699 0.071638
0.185118 0.043154 0.458636
-0.541072 0.393301 0.453123
0.632563 -0.092581 0.060893
0.612744 -0.109271 -0.024094
-0.594159 0.184451 0.576202
-0.264340 0.638261 0.030200
0.024043 0.200136 0.108628
0.225966 0.230607 0.136897
-0.498287 0.437728 0.402777
0.549126 0.039534 0.256588
0.407381 -0.755540 0.455454
0.366965 -0.186527 0.532230
0.254753 0.227522 0.193042
0.057237 0.027747 0.455771
0.587525 -0.003995 0.157001
-0.667935 -0.147990 -0.085166
0.620679 -0.093211 0.242333
0.627447 -0.092805 0.199617
-0.661517 0.033982 -0.017802
-0.652653 0.269674 -0.039692
0.245265 -0.045582 -0.206643
0.277350 -0.045731 -0.201427
0.298528 0.209061 0.254897
0.226517 0.224116 0.228611
0.158266 0.223902 0.203669
-0.208324 0.176903 0.211798
0.008145 0.198353 0.149163
-0.173852 0.175942 0.082796
0.281634 0.192523 0.310114
-0.056493 0.137110 0.298398
-0.577551 0.561974 -0.114130
-0.482805 0.485336 0.107062
-0.320293 0.242416 0.232832
-0.258234 0.666415 -0.013725
-0.231891 0.672960 -0.003979
0.029172 0.200381 0.095062
-0.433785 -0.734633 0.509610
-0.423165 -0.734431 0.512074
-0.412654 -0.734100 0.513048
-0.401826 -0.734811 0.513647
-0.391370 -0.734166 0.511690
-0.381847 -0.733492 0.508577
-0.263659 0.572352 0.063894
0.129233 0.220005 0.101136
-0.779798 0.266845 0.285646
0.087722 0.126882 -0.104550
-0.327484 -0.736482 0.490797
-0.316604 -0.736531 0.488820
-0.305837 -0.736668 0.486644
-0.295160 -0.737135 0.482486
-0.284565 -0.737520 0.479366
-0.273810 -0.737759 0.476975
-0.263228 -0.738083 0.473934
-0.482667 0.711974 -0.633075
-0.515209 0.558269 -0.183458
-0.179437 0.166386 0.222390
-0.681038 0.433884 0.383511
-0.515223 0.480008 0.080068
0.156942 0.187622 0.327571
-0.778427 -0.183742 0.181219
0.402603 0.117123 0.354625
0.394448 0.123252 0.351622
-0.516994 0.514462 -0.107001
-0.161161 0.160909 0.024958
-0.170863 0.164432 0.021107
-0.180284 0.168148 0.017686
-0.190157 0.171287 0.013924
-0.200168 0.174031 0.010254
-0.715724 -0.043094 0.020640
0.003672 0.041979 0.432120
0.630751 -0.092336 0.178370
0.600825 -0.094279 0.306468
0.609384 -0.093617 0.285272
0.602385 -0.033549 0.199714
-0.380721 0.509690 0.117473
-0.348591 0.509508 0.114824
-0.338029 0.509284 0.112983
0.067826 0.028014 0.457452
-0.220476 0.667291 0.010252
0.625912 -0.092976 0.210263
0.658405 -0.241387 0.253045
-0.141414 0.735260 -0.046546
-0.071910 0.508291 -0.019863
-0.061808 0.509295 -0.028725
0.430319 0.132455 0.303465
0.096623 0.217475 0.150540
0.616059 -0.093222 0.263861
0.588100 -0.018441 0.241256
-0.113840 0.054525 0.376856
-0.092675 0.054877 0.378517
-0.049942 0.056179 0.406809
-0.039078 0.056137 0.411774
-0.626294 0.059372 0.566523
0.174208 -0.733727 0.515970
0.185007 -0.733951 0.513723
0.195610 -0.734083 0.511772
0.206315 -0.734352 0.509262
0.217044 -0.734458 0.507760
0.227868 -0.734749 0.506099
0.238483 -0.734870 0.504381
0.249035 -0.734900 0.503117
0.259730 -0.735125 0.501950
0.270498 -0.735311 0.500241
-0.359355 0.524958 0.107371
-0.337851 0.525331 0.105330
-0.316590 0.525075 0.099638
0.078499 0.028110 0.460035
0.089116 0.028281 0.460349
-0.626324 0.229710 0.576876
0.467795 0.122259 0.256463
-0.470705 0.487877 0.250712
-0.007088 0.042086 0.429757
0.503352 0.093228 0.254567
0.585833 -0.050493 -0.002780
-0.700046 0.278183 -0.001773
0.585711 -0.095304 -0.067578
0.099792 0.028121 0.460063
-0.209955 0.636093 0.026887
-0.626274 0.139171 0.583652
0.558324 -0.036314 -0.057807
-0.583528 0.169386 0.579972
0.582823 -0.065152 -0.035275
0.622320 -0.093008 0.231687
0.670239 -0.255550 0.124997
-0.576669 -0.175671 -0.153669
-0.565790 -0.175435 -0.157307
-0.608266 -0.176794 -0.140341
-0.586956 -0.176058 -0.149950
-0.597729 -0.176420 -0.144711
-0.113169 0.748980 -0.060008
-0.091721 0.748019 -0.076540
0.289135 0.212852 0.251380
-0.412162 0.516619 0.101315
-0.458054 0.493055 0.084858
-0.487064 0.479570 0.074731
-0.553173 0.483179 0.081855
-0.198917 0.172835 0.215182
-0.071776 0.175814 0.120149
-0.183222 0.179914 0.079336
-0.598017 0.414303 0.444892
-0.588264 0.564014 -0.117796
-0.321039 0.255303 0.185161
-0.564814 0.472961 0.342233
-0.644557 -0.157199 0.409903
-0.244547 0.670483 -0.008651
-0.444762 -0.720922 0.494065
-0.434090 -0.720206 0.500835
-0.423314 -0.720050 0.504484
-0.412709 -0.719888 0.505896
-0.402057 -0.719799 0.506011
-0.391396 -0.719780 0.506019
-0.380941 -0.720273 0.503910
-0.217907 0.173838 -0.011864
0.597023 -0.110081 -0.056385
-0.755268 0.264859 0.051085
-0.338010 -0.721505 0.488589
-0.327358 -0.721835 0.485757
-0.316737 -0.722087 0.484101
-0.305986 -0.722061 0.483123
-0.295402 -0.722343 0.480245
-0.284645 -0.723008 0.476592
-0.273863 -0.723053 0.472757
-0.263250 -0.723247 0.471174
-0.252429 -0.723862 0.464772
-0.241834 -0.724475 0.460874
-0.231002 -0.724186 0.463678
-0.570175 0.566704 -0.126785
-0.560806 0.562732 -0.123363
-0.552599 0.556572 -0.120289
-0.544908 0.549280 -0.117436
-0.537910 0.540738 -0.114834
-0.530776 0.532335 -0.112163
-0.524001 0.523036 -0.109606
-0.152143 0.156841 0.028003
-0.144955 -0.791119 0.568601
-0.124654 -0.713410 0.564308
-0.113295 -0.713665 0.570662
-0.101307 -0.711739 0.578933
-0.092249 -0.711730 0.583991
-0.081795 -0.711198 0.586945
-0.070965 -0.711260 0.588708
-0.060356 -0.711076 0.588318
-0.049859 -0.711325 0.587395
0.280503 0.221009 0.217702
-0.284732 0.588005 0.066631
-0.295325 0.587866 0.067997
0.413943 0.144797 0.297357
-0.073888 0.497123 -0.040218
0.108852 0.219365 0.155036
0.024643 -0.714017 0.561696
0.035445 -0.714349 0.558114
0.045925 -0.714774 0.554932
0.056827 -0.715107 0.550496
0.067291 -0.715579 0.547238
0.078119 -0.715874 0.543864
0.088716 -0.716337 0.539728
0.099300 -0.716670 0.536855
0.109900 -0.716996 0.533961
0.120582 -0.717387 0.530111
0.131268 -0.717594 0.527548
0.141981 -0.717966 0.523459
0.152757 -0.718246 0.519674
0.163607 -0.718590 0.516102
0.174213 -0.718840 0.512952
0.185743 -0.719154 0.509817
0.195647 -0.719214 0.508247
0.206445 -0.719401 0.506470
0.217121 -0.719736 0.504164
0.227852 -0.719788 0.503468
0.238744 -0.720000 0.502530
0.249145 -0.719988 0.501525
0.259739 -0.720102 0.499830
0.270423 -0.720283 0.498439
0.281168 -0.720521 0.497173
-0.154076 0.162489 0.043213
0.377443 0.041104 0.412185
0.001799 0.190687 0.224591
0.078482 0.042844 0.452056
0.057247 0.042428 0.447672
0.035785 0.042342 0.441351
-0.092750 0.040655 0.393586
-0.386651 0.368734 0.255565
-0.485789 0.665753 -0.556004
-0.227374 0.651809 -0.110049
-0.395557 0.224105 0.383281
-0.522703 0.239245 0.481170
0.634209 -0.092378 0.146275
0.467271 0.093410 0.317301
-0.231239 0.636125 0.035655
-0.199228 0.683285 -0.002875
-0.822301 0.106574 0.275775
0.666263 -0.225874 0.060996
0.110509 0.027854 0.459526
0.121205 0.027939 0.460833
-0.640651 0.034879 -0.032616
-0.313091 0.554917 -0.069656
-0.259509 0.555397 -0.104893
-0.361198 -0.449262 0.416914
-0.202709 -0.183902 -0.237733
-0.213387 -0.184073 -0.236306
0.131826 0.028302 0.462735
0.604915 -0.033474 0.167666
-0.583888 0.318980 0.520612
-0.723200 0.437760 0.334692
0.142531 0.028313 0.463933
0.279215 0.215638 0.247751
-0.473502 0.483820 0.079396
-0.553393 0.587770 -0.549401
-0.522550 0.513288 -0.093598
-0.509960 0.493034 -0.088883
0.167742 0.162468 0.361865
-0.085156 0.171895 0.115293
-0.234647 0.191733 0.060294
-0.618783 0.418285 0.437138
0.300388 0.184740 0.317074
-0.575551 0.553326 -0.097929
0.376674 0.120315 0.360412
-0.543607 0.469929 0.349821
-0.511343 0.465680 0.361084
-0.444725 -0.706758 0.485815
-0.434076 -0.706117 0.491277
-0.423332 -0.705889 0.495101
-0.412559 -0.706115 0.497213
-0.402035 -0.706194 0.497191
-0.391436 -0.705941 0.496233
-0.380895 -0.706352 0.495782
-0.370332 -0.706785 0.491706
-0.359991 -0.707250 0.487598
-0.348714 -0.706910 0.484369
-0.338222 -0.707605 0.481092
-0.327477 -0.707851 0.478299
-0.316808 -0.708026 0.476807
-0.306020 -0.707781 0.476074
-0.295366 -0.707939 0.474650
-0.284681 -0.708202 0.469827
-0.273966 -0.708768 0.465413
-0.263168 -0.708533 0.466114
-0.252597 -0.708978 0.462892
-0.241901 -0.709529 0.457505
-0.231143 -0.710042 0.454122
0.026912 0.195203 0.233593
-0.065113 0.171180 0.060436
-0.078430 0.166931 0.055541
-0.092482 0.162254 0.050353
-0.105220 0.159329 0.045658
-0.118032 0.156670 0.040900
-0.128556 0.157268 0.037235
-0.141258 0.155720 0.032255
-0.134944 -0.699824 0.554517
-0.124047 -0.699728 0.557854
-0.113595 -0.699421 0.558447
-0.103051 -0.698822 0.562583
-0.092199 -0.698132 0.571099
-0.081596 -0.697254 0.578889
-0.070925 -0.696907 0.582591
-0.060351 -0.696758 0.582846
-0.049780 -0.696886 0.582456
-0.039305 -0.697174 0.580813
-0.028544 -0.697434 0.577274
-0.530196 0.393312 0.445315
-0.006918 -0.699005 0.569056
0.003533 -0.699131 0.564494
0.013881 -0.699250 0.561450
0.024741 -0.699577 0.556761
0.035114 -0.700245 0.553308
0.045811 -0.700587 0.549455
0.056535 -0.700945 0.545696
0.067278 -0.701307 0.541950
0.077998 -0.701604 0.538132
0.088667 -0.702006 0.534191
0.099445 -0.702228 0.530510
0.110087 -0.702450 0.527568
0.120872 -0.702730 0.524020
0.131528 -0.702916 0.521141
0.142260 -0.703302 0.517368
0.152935 -0.703495 0.514516
0.163707 -0.703886 0.511628
0.174399 -0.704025 0.509659
0.185087 -0.704093 0.508146
0.195828 -0.704360 0.507252
0.206521 -0.704293 0.507084
0.217205 -0.704560 0.506169
0.227850 -0.704351 0.507334
0.238592 -0.704851 0.505257
0.249231 -0.704696 0.504793
0.260076 -0.705384 0.501631
0.270451 -0.705108 0.498898
0.281209 -0.705645 0.495220
0.387903 0.040655 0.410024
0.175144 0.131419 0.396800
0.259704 0.042342 0.442364
0.067770 0.042844 0.449566
0.046486 0.042428 0.444013
-0.071595 0.041445 0.407242
-0.082330 0.041221 0.399278
-0.028485 0.056649 0.415055
-0.679940 0.408537 0.423974
-0.669064 0.408398 0.431861
-0.658305 0.408409 0.438531
-0.647672 0.408644 0.442705
-0.294904 0.205058 0.211345
-0.679330 0.229369 0.573683
-0.369967 0.478556 0.134923
-0.241943 0.635869 0.036675
-0.263139 0.635623 0.033735
0.591202 -0.110580 -0.066812
0.584485 -0.111004 -0.077519
0.662378 -0.226068 0.199696
0.181266 -0.060422 -0.220103
-0.608268 -0.207440 -0.144488
-0.597646 -0.207087 -0.148722
-0.586997 -0.206733 -0.152920
-0.576108 -0.206403 -0.157842
-0.554901 -0.206053 -0.160958
-0.565626 -0.206175 -0.159730
-0.173676 0.169013 0.035656
0.452722 0.109660 0.311785
-0.242072 0.604180 0.049823
-0.230683 0.604575 0.041969
0.128318 0.222237 0.177454
-0.605155 0.274329 0.550814
0.268300 0.216930 0.243882
0.009539 0.154577 0.321654
-0.526936 0.479795 0.075814
-0.515609 0.504682 -0.091036
-0.536804 0.530211 -0.098871
-0.057509 -0.208335 0.580915
-0.193160 0.182903 0.075647
-0.245223 0.193431 0.056406
-0.802559 0.063867 0.436113
0.136853 -0.134543 0.578649
-0.535339 0.520452 -0.082856
0.043400 0.177469 0.301846
0.031081 0.175824 0.297491
0.683590 -0.436357 0.275092
-0.433842 -0.692564 0.481208
-0.423029 -0.693115 0.483228
-0.412551 -0.692719 0.483624
-0.401947 -0.693322 0.484389
-0.391531 -0.693344 0.483674
-0.380903 -0.693128 0.482037
-0.370192 -0.692671 0.479903
-0.359489 -0.693008 0.474656
-0.348890 -0.693653 0.471571
-0.338056 -0.693378 0.469393
-0.327338 -0.693708 0.466604
-0.316651 -0.693823 0.464068
-0.305975 -0.693699 0.465362
-0.295275 -0.693568 0.464414
-0.284553 -0.693566 0.461097
-0.273896 -0.694222 0.457769
-0.263260 -0.694233 0.458862
-0.252562 -0.694140 0.459114
-0.241956 -0.695042 0.455315
-0.231214 -0.695147 0.450407
-0.220713 -0.694671 0.451515
-0.562527 0.491827 0.016014
-0.761427 0.442468 0.260756
-0.595214 0.483862 0.300247
-0.629667 0.482795 0.288241
0.115552 -0.118649 0.555197
0.495936 0.051129 -0.045929
-0.801218 0.063547 0.372116
-0.134494 -0.686311 0.544868
-0.124168 -0.685328 0.550496
-0.113403 -0.685094 0.554089
-0.102565 -0.685071 0.556287
-0.092094 -0.684270 0.560763
-0.081626 -0.683402 0.567438
-0.070977 -0.682794 0.573765
-0.060313 -0.682774 0.574853
-0.049717 -0.682865 0.574744
-0.039182 -0.682987 0.573425
-0.028785 -0.683672 0.570196
-0.018198 -0.684056 0.566352
-0.007515 -0.684575 0.561345
0.003223 -0.684989 0.556388
0.013939 -0.685343 0.552556
0.024645 -0.685747 0.548752
0.035357 -0.686125 0.543405
0.045990 -0.686601 0.539352
0.056606 -0.686788 0.536063
0.067340 -0.687108 0.532653
0.078147 -0.687218 0.529068
0.088967 -0.687479 0.525685
0.099665 -0.687725 0.523111
0.110425 -0.687997 0.521138
0.121134 -0.688171 0.519892
0.131825 -0.688384 0.518834
0.142462 -0.688466 0.518075
0.153228 -0.688698 0.517819
0.163821 -0.688370 0.518532
0.174471 -0.688380 0.518638
0.185157 -0.687852 0.520935
0.195915 -0.686794 0.525711
0.206669 -0.685964 0.529498
0.217299 -0.685645 0.532105
0.227866 -0.685547 0.533382
0.238423 -0.685445 0.534654
0.248956 -0.685381 0.533183
0.259576 -0.686406 0.526882
0.270079 -0.687421 0.517373
0.281573 -0.689640 0.509501
-0.199209 0.054247 0.366481
-0.178054 0.054973 0.368595
-0.188560 0.054119 0.367556
-0.337930 0.054706 0.373228
0.153220 0.028238 0.464799
0.638351 -0.273076 -0.045425
0.099800 0.042919 0.453404
0.110539 0.042534 0.452688
-0.187189 0.182284 0.093458
-0.541025 0.378396 0.462754
-0.551761 0.378450 0.469371
-0.636817 0.408185 0.447640
-0.583658 0.407843 0.452574
-0.240592 0.683103 -0.037472
0.618278 -0.093254 0.253074
-0.369982 0.494102 0.128214
0.396434 0.155047 0.290902
0.018285 0.199111 0.121972
0.163859 0.028302 0.466083
-0.063742 0.147413 0.264241
0.612828 -0.063369 0.221030
0.516261 -0.706740 0.335790
0.526906 -0.707310 0.330471
-0.344393 0.490792 -0.049937
-0.110541 0.683360 -0.179467
0.470342 -0.228369 -0.220957
-0.148250 -0.198395 -0.247807
-0.160091 -0.198504 -0.244580
-0.139090 -0.197601 -0.252956
-0.348621 0.540471 0.096262
-0.164428 0.164795 0.039186
-0.768837 0.444742 0.178540
0.546117 0.030726 0.285896
0.581236 -0.019370 0.274649
-0.091683 0.765347 -0.078862
0.479705 -0.184035 0.489114
0.174476 0.028302 0.466105
0.214925 0.224030 0.224449
0.145957 0.222696 0.199239
0.252484 0.202623 0.299565
0.262394 0.199580 0.303157
-0.295401 0.192715 0.227178
-0.128070 0.165094 0.115168
-0.255783 0.195085 0.052548
-0.768580 0.133149 0.040924
0.144978 -0.114412 0.549736
-0.275874 0.625384 0.041488
-0.521764 0.502323 -0.077838
-0.509871 0.480905 -0.073309
-0.498672 0.458302 -0.069104
-0.072655 -0.208711 0.565974
-0.423372 -0.678650 0.465388
-0.412759 -0.678230 0.466923
-0.402022 -0.679057 0.467664
-0.391388 -0.678809 0.465275
-0.380745 -0.678848 0.465255
-0.370057 -0.679006 0.462603
-0.359349 -0.679110 0.458744
-0.348717 -0.679801 0.455674
-0.337993 -0.679743 0.453254
-0.327326 -0.679753 0.452036
-0.316630 -0.679882 0.451860
-0.305990 -0.679747 0.452037
-0.295303 -0.679615 0.453404
-0.284669 -0.679561 0.451267
-0.273916 -0.680130 0.450212
-0.263240 -0.679698 0.452188
-0.252565 -0.679722 0.452171
-0.241865 -0.679883 0.448782
-0.231197 -0.680218 0.445835
-0.220584 -0.680297 0.444509
-0.209978 -0.680241 0.445625
-0.092583 -0.176539 -0.297228
-0.138367 0.151460 0.017661
-0.149296 0.152421 0.013413
-0.159141 0.155335 0.009686
-0.168608 0.158709 0.006358
-0.177983 0.162660 0.002845
-0.187894 0.165585 -0.000887
-0.124014 -0.671873 0.537529
-0.113393 -0.671062 0.545158
-0.102893 -0.670365 0.549319
-0.091841 -0.670357 0.553633
-0.081370 -0.669659 0.557993
-0.071010 -0.668992 0.561084
-0.060264 -0.669340 0.561918
-0.049700 -0.669411 0.560708
-0.039161 -0.669568 0.559386
-0.028555 -0.669896 0.556791
-0.017862 -0.670164 0.553029
-0.007417 -0.671146 0.548549
0.003386 -0.671208 0.544849
0.014275 -0.671347 0.539855
0.025022 -0.671777 0.533676
0.035707 -0.672055 0.529898
0.046367 -0.672146 0.528700
0.057033 -0.672248 0.527417
0.067749 -0.672448 0.526664
0.078409 -0.672476 0.526796
0.088850 -0.672971 0.525301
0.099671 -0.673076 0.527075
0.110392 -0.672002 0.531934
0.121127 -0.671127 0.535243
0.131824 -0.670710 0.539043
0.142517 -0.670478 0.540240
0.153180 -0.669933 0.541270
0.164016 -0.669450 0.543580
0.174613 -0.669580 0.545139
0.185218 -0.669790 0.546740
0.195922 -0.669500 0.549196
0.206570 -0.669549 0.549241
0.217192 -0.669594 0.550675
0.227843 -0.669191 0.551628
0.238465 -0.669261 0.550301
0.249051 -0.669580 0.547738
0.259632 -0.669899 0.543806
0.270475 -0.671052 0.537954
0.280848 -0.671164 0.532428
0.291231 -0.671682 0.524162
-0.636964 0.289298 0.549402
-0.647556 0.289266 0.549362
-0.167379 0.055037 0.371130
-0.446464 0.451618 0.364594
0.552103 0.020818 0.288109
0.121123 0.043036 0.453524
-0.626349 0.289351 0.548195
-0.615664 0.289501 0.545939
-0.605039 0.289426 0.543342
-0.583711 0.378493 0.479966
-0.594343 0.378332 0.482452
-0.573032 0.407875 0.451232
-0.541040 0.408196 0.442161
-0.529097 0.407021 0.436847
-0.685282 -0.175863 -0.075082
0.641895 -0.107112 0.114247
-0.327496 0.493600 0.114099
0.609926 -0.048518 0.199657
-0.647498 0.348960 0.505990
-0.620030 0.439981 0.404048
-0.124246 0.715967 -0.048477
0.526898 -0.691014 0.339847
0.537559 -0.691484 0.337523
0.548181 -0.691237 0.338685
0.558788 -0.691289 0.340386
0.569445 -0.691140 0.341707
0.580199 -0.690720 0.344087
0.590891 -0.690342 0.345026
0.014324 0.042225 0.434961
-0.327405 0.540631 0.095001
-0.284026 0.541090 0.077592
0.043477 0.570516 -0.118979
0.524897 0.068575 0.262659
-0.263282 0.619811 0.048044
0.600165 -0.063828 0.285328
0.499690 -0.085962 0.424590
-0.093414 0.775234 -0.095795
-0.082322 0.779334 -0.094886
-0.070795 0.781811 -0.097961
0.072953 0.213567 0.172675
-0.018681 0.190612 0.139410
0.183883 0.199815 0.305717
0.282462 0.131825 0.388035
-0.556892 0.428749 0.426448
-0.613249 0.549696 -0.110589
-0.566669 0.548650 -0.094452
-0.287486 0.625256 0.037358
0.143715 0.212905 0.260106
-0.500903 0.451586 -0.038810
-0.540480 0.507885 -0.053872
-0.563397 0.529869 -0.062429
-0.423389 -0.666110 0.438341
-0.412698 -0.665771 0.442365
-0.401793 -0.664942 0.445815
-0.391362 -0.665463 0.443809
-0.380714 -0.665979 0.440971
-0.370052 -0.666505 0.439339
-0.359324 -0.666486 0.440517
-0.348682 -0.666068 0.438287
-0.337955 -0.666163 0.438200
-0.327315 -0.665827 0.439777
-0.316654 -0.665811 0.439791
-0.306027 -0.665698 0.439988
-0.295339 -0.665430 0.442725
-0.284660 -0.665298 0.444114
-0.274012 -0.665111 0.444632
-0.263286 -0.665151 0.444733
-0.252565 -0.665290 0.444267
-0.241821 -0.665432 0.442122
-0.231175 -0.665554 0.441683
-0.220507 -0.665584 0.440480
-0.209941 -0.665663 0.439092
-0.199520 -0.665213 0.439645
-0.564828 0.579954 -0.155694
-0.556023 0.574936 -0.152387
-0.547733 0.568765 -0.149350
-0.539758 0.562252 -0.146444
-0.532270 0.554351 -0.143569
-0.525808 0.544656 -0.141170
-0.519476 0.534919 -0.138873
-0.113317 -0.657950 0.528478
