3118 4608 tropical_plant_diffuse.tga
 -0.23472   0.16898   0.62266  0.01446  0.54908  0.83565 0.608 0.254
 -0.21289   0.26073   0.56219  0.02359  0.56836  0.82245 0.605 0.404
 -0.26660   0.29354   0.54588  0.16258  0.54425  0.82302 0.525 0.407
 -0.24521   0.37351   0.48633  0.19949  0.60414  0.77151 0.521 0.560
 -0.19037   0.34164   0.50275  0.05584  0.63473  0.77071 0.603 0.553
 -0.21891   0.42897   0.42979  0.24651  0.68353  0.68704 0.534 0.681
 -0.26754   0.47200   0.41106  0.36429  0.64937  0.66754 0.459 0.712
 -0.29399   0.42550   0.46420  0.32484  0.57935  0.74755 0.439 0.605
 -0.33974   0.48753   0.43921  0.37566  0.57204  0.72914 0.358 0.650
 -0.31427   0.52247   0.39077  0.40862  0.63938  0.65133 0.384 0.743
 -0.13228   0.32724   0.51582 -0.08492  0.65720  0.74892 0.686 0.547
 -0.15440   0.24696   0.57479 -0.10769  0.58823  0.80149 0.686 0.400
 -0.17723   0.15641   0.63463 -0.11569  0.56862  0.81442 0.686 0.254
 -0.06306   0.17187   0.66075 -0.39480  0.59314  0.70166 0.841 0.254
 -0.00347   0.23196   0.65181 -0.52198  0.60050  0.60576 0.909 0.354
  0.02301   0.31265   0.59473 -0.50724  0.61989  0.59870 0.916 0.490
 -0.03719   0.26480   0.59751 -0.38395  0.61122  0.69209 0.843 0.418
 -0.01476   0.34515   0.53646 -0.36970  0.67507  0.63844 0.845 0.581
  0.04482   0.38177   0.53904 -0.48538  0.67995  0.54961 0.923 0.626
  0.05731   0.42773   0.48617 -0.46294  0.75706  0.46102 0.910 0.724
  0.00079   0.40035   0.47977 -0.35346  0.76298  0.54123 0.835 0.692
 -0.27880   0.53555   0.34895  0.41499  0.70483  0.57532 0.411 0.836
 -0.23407   0.49747   0.36352  0.37743  0.71579  0.58753 0.479 0.819
 -0.18844   0.46457   0.37771  0.27284  0.75542  0.59573 0.548 0.803
 -0.16646   0.40085   0.44536  0.09827  0.72457  0.68215 0.610 0.675
 -0.14101   0.44200   0.39116  0.13170  0.80429  0.57946 0.617 0.797
 -0.09193   0.42985   0.40375 -0.01844  0.83597  0.54846 0.686 0.790
 -0.11159   0.38699   0.45860 -0.05315  0.75227  0.65670 0.686 0.669
 -0.05568   0.38680   0.47033 -0.20524  0.76515  0.61027 0.761 0.680
 -0.04137   0.42821   0.41536 -0.17133  0.84761  0.50220 0.756 0.797
  0.01003   0.43712   0.42609 -0.32088  0.83777  0.44178 0.826 0.804
  0.06166   0.45662   0.43604 -0.42581  0.82260  0.37684 0.896 0.821
  0.05908   0.47455   0.38859 -0.37501  0.87256  0.31306 0.870 0.898
  0.01359   0.46219   0.37404 -0.27539  0.88975  0.36403 0.804 0.898
 -0.19714   0.52415   0.29582  0.38932  0.80029  0.45603 0.504 0.959
 -0.23881   0.53426   0.31676  0.40105  0.76926  0.49739 0.458 0.897
 -0.19639   0.50790   0.32370  0.36739  0.78034  0.50606 0.518 0.898
 -0.15661   0.51080   0.28776  0.35615  0.81151  0.46326 0.556 0.976
 -0.11892   0.49767   0.28841  0.26600  0.84563  0.46277 0.608 0.993
 -0.15454   0.48493   0.33158  0.27366  0.81776  0.50633 0.578 0.898
 -0.11384   0.46874   0.34131  0.14485  0.86310  0.48382 0.633 0.895
 -0.08583   0.48827   0.29364  0.14389  0.88545  0.44190 0.649 0.993
  0.01429   0.48143   0.32280 -0.24990  0.90915  0.33316 0.783 0.993
  0.05304   0.48699   0.34247 -0.34612  0.89317  0.28712 0.843 0.975
 -0.05426   0.48244   0.30153  0.01730  0.91031  0.41356 0.691 0.993
 -0.07293   0.45946   0.35189  0.00835  0.89168  0.45259 0.688 0.892
 -0.48487   0.20132  -0.48360 -0.84656  0.52612 -0.08080 0.530 0.254
 -0.51396   0.16898  -0.43906 -0.80750  0.54908 -0.21555 0.608 0.254
 -0.46181   0.26073  -0.40147 -0.79731  0.56836 -0.20314 0.605 0.404
 -0.43138   0.29354  -0.44863 -0.83603  0.54425 -0.06966 0.525 0.407
 -0.37999   0.37351  -0.41171 -0.79663  0.60414 -0.02002 0.521 0.560
 -0.41084   0.34164  -0.36349 -0.75642  0.63473 -0.15793 0.603 0.553
 -0.33284   0.42897  -0.37090 -0.72832  0.68353  0.04839 0.534 0.681
 -0.30149   0.47200  -0.41252 -0.74191  0.64937  0.16700 0.459 0.712
 -0.34532   0.42550  -0.45254 -0.80801  0.57935  0.10709 0.439 0.605
 -0.30872   0.48753  -0.48967 -0.80427  0.57204  0.16102 0.358 0.650
 -0.26914   0.52247  -0.45188 -0.73849  0.63937  0.21407 0.384 0.743
 -0.43935   0.32724  -0.31122 -0.69681  0.65720 -0.28730 0.686 0.547
 -0.48998   0.24696  -0.34868 -0.74112  0.58823 -0.32362 0.686 0.400
 -0.54126   0.15641  -0.38707 -0.75136  0.56862 -0.33487 0.686 0.254
 -0.59772   0.17187  -0.28446 -0.56628  0.59314 -0.57228 0.841 0.254
 -0.60549   0.23196  -0.22471 -0.43915  0.60050 -0.66824 0.909 0.354
 -0.55787   0.31265  -0.18357 -0.43641  0.61989 -0.65214 0.916 0.490
 -0.54402   0.26480  -0.24221 -0.56007  0.61122 -0.55923 0.843 0.418
 -0.49147   0.34515  -0.20388 -0.51239  0.67506 -0.53080 0.845 0.581
 -0.51031   0.38177  -0.14731 -0.39521  0.67995 -0.61764 0.923 0.626
 -0.46290   0.42773  -0.12078 -0.31618  0.75706 -0.57174 0.910 0.724
 -0.44123   0.40035  -0.17337 -0.42337  0.76298 -0.48848 0.835 0.692
 -0.23867   0.53555  -0.40629 -0.66716  0.70483  0.24107 0.411 0.836
 -0.26496   0.49747  -0.36728 -0.66858  0.71579  0.20160 0.479 0.819
 -0.29113   0.46457  -0.32730 -0.64775  0.75542  0.09878 0.548 0.803
 -0.36222   0.40085  -0.32474 -0.68292  0.72457 -0.09281 0.610 0.675
 -0.31709   0.44200  -0.28539 -0.59335  0.80429 -0.03247 0.617 0.797
 -0.34267   0.42985  -0.24165 -0.52232  0.83597 -0.16833 0.686 0.790
 -0.39002   0.38699  -0.27561 -0.61687  0.75227 -0.23143 0.686 0.669
 -0.41665   0.38680  -0.22507 -0.53045  0.76515 -0.36492 0.761 0.680
 -0.36772   0.42821  -0.19623 -0.43585  0.84761 -0.30265 0.756 0.797
 -0.39215   0.43712  -0.14974 -0.33670  0.83777 -0.42985 0.826 0.804
 -0.41590   0.45662  -0.10283 -0.24544  0.82260 -0.51292 0.896 0.821
 -0.36956   0.47455  -0.09228 -0.19806  0.87256 -0.44656 0.870 0.898
 -0.34307   0.46219  -0.13203 -0.27442  0.88975 -0.36476 0.804 0.898
 -0.21000   0.52415  -0.31318 -0.54540  0.80029  0.24914 0.504 0.959
 -0.21870   0.53426  -0.35900 -0.58839  0.76926  0.24907 0.458 0.897
 -0.23702   0.50790  -0.32012 -0.58748  0.78034  0.21432 0.518 0.898
 -0.21338   0.51080  -0.27199 -0.54324  0.81151  0.21526 0.556 0.976
 -0.22436   0.49767  -0.23594 -0.51802  0.84563  0.12872 0.608 0.993
 -0.25608   0.48493  -0.28204 -0.56201  0.81776  0.12411 0.578 0.898
 -0.27662   0.46874  -0.24558 -0.50500  0.86310  0.00644 0.633 0.895
 -0.23847   0.48827  -0.20554 -0.46443  0.88545  0.01702 0.649 0.993
 -0.29400   0.48143  -0.11728 -0.25174  0.90915 -0.33177 0.783 0.993
 -0.32355   0.48699  -0.08543 -0.18105  0.89317 -0.41166 0.843 0.975
 -0.25472   0.48244  -0.17736 -0.40241  0.91031 -0.09692 0.691 0.993
 -0.29803   0.45946  -0.20914 -0.43749  0.89168 -0.11624 0.688 0.892
 -0.60681  -0.00596  -0.02743 -0.83620  0.45587  0.30489 0.530 0.254
 -0.60058  -0.02227   0.02187 -0.85984  0.45545  0.23075 0.608 0.254
 -0.56208   0.05392   0.01667 -0.83936  0.48855  0.23832 0.605 0.404
 -0.56738   0.07103  -0.03209 -0.81774  0.48751  0.30599 0.525 0.407
 -0.52430   0.13987  -0.03436 -0.74242  0.58378  0.32866 0.521 0.560
 -0.51984   0.12285   0.01242 -0.76395  0.59248  0.25563 0.603 0.553
 -0.47391   0.19238  -0.03187 -0.62368  0.69309  0.36146 0.534 0.681
 -0.47065   0.21935  -0.07224 -0.59242  0.67581  0.43854 0.459 0.712
 -0.51982   0.17328  -0.07831 -0.70148  0.58499  0.40708 0.439 0.605
 -0.51087   0.21490  -0.12084 -0.67645  0.58901  0.44214 0.358 0.650
 -0.46388   0.25224  -0.11183 -0.57574  0.67129  0.46680 0.384 0.743
 -0.50847   0.11949   0.05966 -0.77070  0.60521  0.19937 0.686 0.547
 -0.55024   0.05192   0.06740 -0.84269  0.50054  0.19830 0.686 0.400
 -0.58877  -0.02266   0.07518 -0.86301  0.46778  0.19080 0.686 0.254
 -0.55741   0.00537   0.17554 -0.85245  0.51673  0.07947 0.841 0.254
 -0.52675   0.05770   0.21141 -0.83296  0.55205 -0.03777 0.909 0.354
 -0.48256   0.12325   0.19777 -0.81218  0.58311 -0.01860 0.916 0.490
 -0.51384   0.08068   0.16143 -0.83220  0.54651  0.09361 0.843 0.418
 -0.46960   0.14679   0.14657 -0.76452  0.64044  0.07314 0.845 0.581
 -0.43906   0.18014   0.18252 -0.74387  0.66769 -0.02914 0.923 0.626
 -0.39690   0.21968   0.16400 -0.64336  0.76020 -0.09044 0.910 0.724
 -0.42404   0.19451   0.13019 -0.65828  0.75276  0.00443 0.835 0.692
 -0.41755   0.27398  -0.09443 -0.48424  0.73231  0.47879 0.411 0.836
 -0.41983   0.25034  -0.06016 -0.49245  0.74224  0.45450 0.479 0.819
 -0.42009   0.23058  -0.02556 -0.50951  0.77265  0.37870 0.548 0.803
 -0.47015   0.17723   0.01006 -0.64532  0.71492  0.26918 0.610 0.675
 -0.41629   0.21855   0.00968 -0.52457  0.80601  0.27420 0.617 0.797
 -0.40814   0.21424   0.04490 -0.53581  0.82725  0.16904 0.686 0.790
 -0.46023   0.17303   0.05201 -0.65633  0.73169  0.18401 0.686 0.669
 -0.44500   0.17887   0.09245 -0.66052  0.74431  0.09855 0.761 0.680
 -0.39532   0.21761   0.07944 -0.54369  0.83703  0.06151 0.756 0.797
 -0.37816   0.22835   0.11255 -0.54959  0.83395 -0.04984 0.826 0.804
 -0.35697   0.24618   0.14346 -0.54625  0.82562 -0.14128 0.896 0.821
 -0.32012   0.26394   0.12210 -0.46888  0.86853 -0.16067 0.870 0.898
 -0.33298   0.25285   0.09391 -0.46294  0.88360 -0.07030 0.804 0.898
 -0.34557   0.28500  -0.05097 -0.37765  0.80010  0.46607 0.504 0.959
 -0.37718   0.28370  -0.07364 -0.40937  0.77951  0.47411 0.458 0.897
 -0.37195   0.26899  -0.04485 -0.41266  0.79136  0.45107 0.518 0.898
 -0.32552   0.28146  -0.02794 -0.38005  0.81201  0.44296 0.556 0.976
 -0.31361   0.27617  -0.00582 -0.38559  0.84507  0.37038 0.608 0.993
 -0.36673   0.25645  -0.01640 -0.42011  0.82544  0.37703 0.578 0.898
 -0.36157   0.24828   0.01138 -0.42910  0.86183  0.27043 0.633 0.895
 -0.30641   0.27222   0.01412 -0.39323  0.88004  0.26628 0.649 0.993
 -0.28814   0.27268   0.07477 -0.42779  0.90114 -0.07030 0.783 0.993
 -0.28482   0.27733   0.10033 -0.43628  0.88535 -0.16069 0.843 0.975
 -0.30094   0.27008   0.03324 -0.40217  0.90133  0.16085 0.691 0.993
 -0.35484   0.24482   0.03881 -0.43889  0.88389  0.16161 0.688 0.892
  0.14538   0.10625   0.57573  0.51379  0.64717  0.56320 0.530 0.254
  0.19039   0.08720   0.56268  0.40956  0.67330  0.61557 0.608 0.254
  0.17717   0.14476   0.50883  0.41344  0.69147  0.59241 0.605 0.404
  0.13015   0.16416   0.52380  0.51454  0.66519  0.54108 0.525 0.407
  0.11676   0.21445   0.47163  0.51227  0.72314  0.46331 0.521 0.560
  0.16429   0.19553   0.45531  0.41113  0.75192  0.51536 0.603 0.553
  0.10705   0.24948   0.41899  0.49357  0.79411  0.35465 0.534 0.681
  0.06307   0.27538   0.43091  0.56905  0.76662  0.29746 0.459 0.712
  0.07076   0.24580   0.48057  0.59150  0.70136  0.39777 0.439 0.605
  0.02552   0.28336   0.48583  0.61943  0.69538  0.36435 0.358 0.650
  0.01962   0.30585   0.44053  0.59327  0.75847  0.26974 0.384 0.743
  0.21235   0.18732   0.43436  0.30895  0.77582  0.55014 0.686 0.547
  0.22581   0.13708   0.48844  0.31455  0.71619  0.62301 0.686 0.400
  0.23856   0.08040   0.54356  0.30953  0.69852  0.64518 0.686 0.254
  0.33454   0.09122   0.50464  0.07605  0.73885  0.66956 0.841 0.254
  0.37306   0.12883   0.46538 -0.05786  0.75350  0.65490 0.909 0.354
  0.36232   0.17899   0.40665 -0.04228  0.77047  0.63608 0.916 0.490
  0.32112   0.14914   0.44285  0.08712  0.75460  0.65038 0.843 0.418
  0.30577   0.19918   0.38477  0.08182  0.80649  0.58557 0.845 0.581
  0.34853   0.22190   0.35190 -0.03651  0.81808  0.57395 0.923 0.626
  0.32861   0.25032   0.30511 -0.05480  0.87233  0.48584 0.910 0.724
  0.28655   0.23343   0.33414  0.05014  0.87051  0.48958 0.835 0.692
  0.02335   0.31483   0.39465  0.54945  0.81300  0.19271 0.411 0.836
  0.06213   0.29187   0.38141  0.52812  0.82180  0.21385 0.479 0.819
  0.10131   0.27207   0.36721  0.45696  0.85141  0.25747 0.548 0.803
  0.15206   0.23272   0.40246  0.38933  0.82700  0.40558 0.610 0.675
  0.14131   0.25857   0.35107  0.35409  0.88582  0.29990 0.617 0.797
  0.18188   0.25139   0.33283  0.24783  0.90818  0.33733 0.686 0.790
  0.19745   0.22467   0.38236  0.28170  0.85061  0.44396 0.686 0.669
  0.24255   0.22490   0.35974  0.16932  0.86513  0.47211 0.761 0.680
  0.22275   0.25057   0.31234  0.13872  0.91885  0.36942 0.756 0.797
  0.26352   0.25613   0.28989  0.02675  0.91762  0.39656 0.826 0.804
  0.30378   0.26808   0.26578 -0.06439  0.91258  0.40380 0.896 0.821
  0.27524   0.27899   0.23340 -0.05919  0.94033  0.33509 0.870 0.898
  0.23677   0.27148   0.25096  0.02023  0.94709  0.32034 0.804 0.898
  0.05166   0.30899   0.31675  0.46004  0.88172  0.10452 0.504 0.959
  0.03427   0.31473   0.35260  0.49227  0.86046  0.13143 0.458 0.897
  0.06701   0.29885   0.33474  0.47258  0.86869  0.14852 0.518 0.898
  0.07480   0.30106   0.28949  0.44064  0.88953  0.12072 0.556 0.976
  0.10048   0.29315   0.26912  0.37952  0.91224  0.15423 0.608 0.993
  0.09983   0.28502   0.31761  0.40744  0.89463  0.18337 0.578 0.898
  0.13284   0.27528   0.30193  0.31318  0.92404  0.21923 0.633 0.895
  0.12552   0.28744   0.25393  0.29259  0.93733  0.18923 0.649 0.993
  0.20816   0.28316   0.21469  0.02184  0.95760  0.28726 0.783 0.993
  0.24485   0.28649   0.20450 -0.05285  0.95130  0.30370 0.843 0.975
  0.15090   0.28388   0.24100  0.20582  0.95303  0.22222 0.691 0.993
  0.16637   0.26973   0.28619  0.21796  0.94239  0.25376 0.688 0.892
  0.21494   0.11287  -0.58974 -0.24402  0.66392 -0.70687 0.530 0.254
  0.16902   0.09320  -0.59675 -0.12062  0.68601 -0.71753 0.608 0.254
  0.15800   0.14902  -0.54170 -0.12567  0.70388 -0.69912 0.605 0.404
  0.20650   0.16898  -0.53456 -0.24713  0.68126 -0.68907 0.525 0.407
  0.19574   0.21764  -0.48037 -0.26494  0.73551 -0.62357 0.521 0.560
  0.14625   0.19824  -0.48745 -0.14207  0.76172 -0.63214 0.603 0.553
  0.18035   0.25138  -0.42813 -0.28334  0.80153 -0.52656 0.534 0.681
  0.22478   0.27756  -0.41826 -0.38198  0.77433 -0.50449 0.459 0.712
  0.24073   0.24926  -0.46758 -0.37105  0.71361 -0.59421 0.439 0.605
  0.28348   0.28701  -0.45192 -0.41317  0.70699 -0.57398 0.358 0.650
  0.26776   0.30826  -0.40679 -0.41828  0.76608 -0.48802 0.384 0.743
  0.09439   0.18948  -0.49120 -0.02256  0.78031 -0.62499 0.686 0.547
  0.10586   0.14064  -0.54500 -0.01080  0.72199 -0.69182 0.686 0.400
  0.11782   0.08555  -0.59964 -0.00577  0.70429 -0.70989 0.686 0.254
  0.01584   0.09496  -0.60740  0.24426  0.72656 -0.64222 0.841 0.254
 -0.03447   0.13151  -0.59196  0.36251  0.73309 -0.57547 0.909 0.354
 -0.04994   0.18061  -0.53923  0.34796  0.74984 -0.56273 0.916 0.490
  0.00168   0.15149  -0.54943  0.23445  0.74236 -0.62764 0.843 0.418
